Estimating line count...
Parsing GFA file...
Skipped 2418 lines of type: P
Number of entries: 8347110
Removing 78 invalid nodes...

Computing graph stats...
Computing nodes degrees...
Computing histogram...
Stats:
- Nodes: 3460777
- Edges: 4886726
Graph degrees histogram (degree/count):
- 0: 3
- 1: 2121
- 2: 2017208
- 3: 280128
- 4: 1047576
- 5: 69562
- 6: 20938
- 7: 8895
- 8: 4708
- 9: 2768
- 10: 1740
- 11: 1140
- 12: 873
- 13: 644
- 14: 436
- 15: 339
- 16: 267
- 17: 210
- 18: 183
- 19: 127
- 20: 100
- 21: 97
- 22: 77
- 23: 55
- 24: 48
- 25: 48
- 26: 28
- 27: 33
- 28: 32
- 29: 39
- 30: 29
- 31: 19
- 32: 18
- 33: 17
- 34: 8
- 35: 15
- 36: 7
- 37: 12
- 38: 14
- 39: 10
- 40: 8
- 41: 6
- 42: 8
- 43: 8
- 44: 6
- 45: 10
- 46: 5
- 47: 5
- 48: 6
- 49: 5
- 50: 9
- 51: 2
- 52: 6
- 53: 3
- 54: 4
- 55: 2
- 56: 1
- 57: 8
- 58: 1
- 59: 3
- 60: 3
- 61: 1
- 62: 1
- 63: 5
- 64: 1
- 65: 3
- 66: 1
- 67: 6
- 68: 2
- 69: 1
- 71: 3
- 72: 3
- 73: 2
- 74: 2
- 75: 1
- 78: 1
- 79: 1
- 80: 2
- 81: 1
- 83: 1
- 84: 2
- 85: 2
- 87: 2
- 90: 1
- 91: 1
- 93: 1
- 96: 2
- 97: 3
- 99: 1
- 100: 1
- 101: 2
- 105: 2
- 108: 1
- 110: 1
- 112: 1
- 115: 2
- 116: 1
- 118: 1
- 119: 2
- 126: 1
- 127: 1
- 130: 1
- 131: 1
- 132: 1
- 135: 1
- 136: 1
- 142: 1
- 143: 1
- 150: 1
- 151: 2
- 164: 1
- 165: 1
- 168: 2
- 176: 1
- 183: 1
- 186: 1
- 197: 1
- 206: 1
- 208: 1
- 211: 1
- 229: 1
- 235: 1
- 269: 1
- 310: 1
- 439: 1
- 454: 1
In-degrees histogram (degree/count):
- 0: 1312
- 1: 2153708
- 2: 1239763
- 3: 49275
- 4: 9903
- 5: 2894
- 6: 1249
- 7: 663
- 8: 366
- 9: 240
- 10: 199
- 11: 146
- 12: 118
- 13: 92
- 14: 90
- 15: 62
- 16: 59
- 17: 59
- 18: 41
- 19: 39
- 20: 41
- 21: 33
- 22: 29
- 23: 30
- 24: 26
- 25: 24
- 26: 15
- 27: 15
- 28: 14
- 29: 19
- 30: 15
- 31: 12
- 32: 10
- 33: 10
- 34: 7
- 35: 6
- 36: 14
- 37: 9
- 38: 3
- 39: 7
- 40: 7
- 41: 5
- 42: 2
- 43: 9
- 44: 8
- 45: 5
- 46: 4
- 47: 8
- 48: 3
- 50: 2
- 51: 2
- 52: 3
- 53: 4
- 54: 2
- 55: 3
- 56: 3
- 57: 1
- 58: 2
- 59: 1
- 60: 1
- 62: 1
- 63: 3
- 64: 2
- 65: 4
- 66: 4
- 67: 1
- 68: 1
- 69: 1
- 70: 2
- 71: 1
- 72: 1
- 74: 3
- 78: 3
- 79: 1
- 80: 1
- 81: 2
- 83: 2
- 84: 1
- 85: 2
- 88: 1
- 90: 2
- 92: 2
- 94: 1
- 96: 1
- 97: 1
- 100: 3
- 101: 1
- 102: 1
- 104: 1
- 108: 2
- 110: 1
- 111: 1
- 115: 2
- 117: 1
- 118: 1
- 124: 1
